

2024-02-23 16:37:01,880 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4353 begins ===
2024-02-23 17:28:53,803 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 17:28:53,803 - INFO - ingest_open_web_math_worker.py:196 - Split into 11825 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 415023.08it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3693.71it/s]
2024-02-23 17:33:58,912 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3906 begins ===
2024-02-23 17:34:06,044 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 17:34:06,044 - INFO - ingest_open_web_math_worker.py:196 - Split into 11406 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 637038.11it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4313.50it/s]
2024-02-23 17:38:59,466 - INFO - ingest_open_web_math_worker.py:188 - === Batch 5565 begins ===
2024-02-23 17:39:06,324 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1023 documents from open_web_math dataset
2024-02-23 17:39:06,324 - INFO - ingest_open_web_math_worker.py:196 - Split into 11895 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 534939.45it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4444.10it/s]
2024-02-23 17:44:11,626 - INFO - ingest_open_web_math_worker.py:188 - === Batch 1462 begins ===
2024-02-23 17:44:19,159 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 17:44:19,159 - INFO - ingest_open_web_math_worker.py:196 - Split into 11348 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 524288.00it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4538.61it/s]
2024-02-23 17:49:15,464 - INFO - ingest_open_web_math_worker.py:188 - === Batch 1128 begins ===
2024-02-23 17:49:22,625 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 17:49:22,625 - INFO - ingest_open_web_math_worker.py:196 - Split into 12349 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 576589.24it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3799.32it/s]
2024-02-23 17:54:35,074 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4258 begins ===
2024-02-23 17:54:42,496 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 17:54:42,496 - INFO - ingest_open_web_math_worker.py:196 - Split into 12518 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 407879.82it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4448.48it/s]
2024-02-23 17:59:53,443 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2202 begins ===
2024-02-23 18:00:00,579 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 18:00:00,579 - INFO - ingest_open_web_math_worker.py:196 - Split into 12746 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 381914.87it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4367.31it/s]
2024-02-23 18:05:22,643 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4631 begins ===
2024-02-23 18:05:30,827 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 18:05:30,827 - INFO - ingest_open_web_math_worker.py:196 - Split into 14180 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 522553.86it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4479.44it/s]
2024-02-23 18:11:21,135 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3618 begins ===
2024-02-23 18:11:28,621 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 18:11:28,621 - INFO - ingest_open_web_math_worker.py:196 - Split into 12375 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 643088.67it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3813.93it/s]
2024-02-23 18:16:42,155 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2243 begins ===
2024-02-23 18:16:49,050 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 18:16:49,050 - INFO - ingest_open_web_math_worker.py:196 - Split into 12113 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 406132.26it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3783.44it/s]
2024-02-23 18:21:59,321 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3074 begins ===
2024-02-23 18:22:05,971 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 18:22:05,971 - INFO - ingest_open_web_math_worker.py:196 - Split into 10822 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 630261.11it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3919.40it/s]
2024-02-23 18:26:51,882 - INFO - ingest_open_web_math_worker.py:188 - === Batch 5959 begins ===
2024-02-23 18:26:59,257 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1023 documents from open_web_math dataset
2024-02-23 18:26:59,258 - INFO - ingest_open_web_math_worker.py:196 - Split into 12242 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 636183.02it/s]
Loading dataset shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 739.77it/s]
2024-02-23 18:32:10,654 - INFO - ingest_open_web_math_worker.py:188 - === Batch 5565 begins ===
2024-02-23 18:32:17,031 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1023 documents from open_web_math dataset
2024-02-23 18:32:17,031 - INFO - ingest_open_web_math_worker.py:196 - Split into 11895 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 534336.36it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3778.45it/s]
2024-02-23 18:37:21,099 - INFO - ingest_open_web_math_worker.py:188 - === Batch 5837 begins ===
2024-02-23 18:37:28,111 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1023 documents from open_web_math dataset
2024-02-23 18:37:28,111 - INFO - ingest_open_web_math_worker.py:196 - Split into 12053 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 413935.68it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4665.83it/s]
2024-02-23 18:42:32,651 - INFO - ingest_open_web_math_worker.py:188 - === Batch 512 begins ===
2024-02-23 18:42:40,232 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 18:42:40,232 - INFO - ingest_open_web_math_worker.py:196 - Split into 11796 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 602997.90it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3996.72it/s]
2024-02-23 18:47:48,397 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2597 begins ===
2024-02-23 18:47:55,525 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 18:47:55,525 - INFO - ingest_open_web_math_worker.py:196 - Split into 11423 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 620361.72it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4047.86it/s]
2024-02-23 18:52:52,965 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4618 begins ===
2024-02-23 18:52:59,478 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 18:52:59,478 - INFO - ingest_open_web_math_worker.py:196 - Split into 11304 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 530746.19it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4333.09it/s]
2024-02-23 18:57:54,433 - INFO - ingest_open_web_math_worker.py:188 - === Batch 901 begins ===
2024-02-23 18:58:02,942 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 18:58:02,942 - INFO - ingest_open_web_math_worker.py:196 - Split into 12352 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 466033.78it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3879.70it/s]
2024-02-23 19:03:20,914 - INFO - ingest_open_web_math_worker.py:188 - === Batch 1910 begins ===
2024-02-23 19:03:27,190 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 19:03:27,190 - INFO - ingest_open_web_math_worker.py:196 - Split into 11561 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 399625.93it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4168.96it/s]
2024-02-23 19:08:23,088 - INFO - ingest_open_web_math_worker.py:188 - === Batch 1303 begins ===
2024-02-23 19:08:29,189 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 19:08:29,189 - INFO - ingest_open_web_math_worker.py:196 - Split into 10723 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 405090.90it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4755.29it/s]
2024-02-23 19:13:11,207 - INFO - ingest_open_web_math_worker.py:188 - === Batch 1603 begins ===
2024-02-23 19:13:17,730 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 19:13:17,730 - INFO - ingest_open_web_math_worker.py:196 - Split into 11149 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 640481.56it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3855.90it/s]
2024-02-23 19:18:07,342 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3145 begins ===
2024-02-23 19:18:13,939 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 19:18:13,939 - INFO - ingest_open_web_math_worker.py:196 - Split into 11263 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 392673.03it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4067.02it/s]
2024-02-23 19:23:06,016 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4278 begins ===
2024-02-23 19:23:11,960 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 19:23:11,960 - INFO - ingest_open_web_math_worker.py:196 - Split into 10530 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 643962.43it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4282.58it/s]
2024-02-23 19:27:52,881 - INFO - ingest_open_web_math_worker.py:188 - === Batch 455 begins ===
2024-02-23 19:27:58,985 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 19:27:58,985 - INFO - ingest_open_web_math_worker.py:196 - Split into 11466 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 388170.64it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4220.97it/s]
2024-02-23 19:32:56,006 - INFO - ingest_open_web_math_worker.py:188 - === Batch 889 begins ===
2024-02-23 19:33:02,164 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 19:33:02,164 - INFO - ingest_open_web_math_worker.py:196 - Split into 11017 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 389446.47it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4443.44it/s]
2024-02-23 19:37:51,583 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3019 begins ===
2024-02-23 19:37:59,110 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 19:37:59,110 - INFO - ingest_open_web_math_worker.py:196 - Split into 12183 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 400639.35it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4102.55it/s]
2024-02-23 19:43:07,400 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2704 begins ===
2024-02-23 19:43:14,887 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 19:43:14,887 - INFO - ingest_open_web_math_worker.py:196 - Split into 12376 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 404744.96it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3903.73it/s]
2024-02-23 19:48:29,312 - INFO - ingest_open_web_math_worker.py:188 - === Batch 490 begins ===
2024-02-23 19:48:35,591 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 19:48:35,591 - INFO - ingest_open_web_math_worker.py:196 - Split into 11596 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 515730.52it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3772.63it/s]
2024-02-23 19:53:33,828 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2964 begins ===
2024-02-23 19:53:39,930 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 19:53:39,930 - INFO - ingest_open_web_math_worker.py:196 - Split into 10495 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 521978.36it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3865.65it/s]
